,site,date,temp_C,do_mgl,temp_C_do,cond_uscm,temp_C_cond,par_intlux,temp_C_par
636,RCBP2.2,2024-09-04,13.986166666666668,10.3853125,14.252083333333333,,,,
637,RCBP2.2,2024-09-05,12.17090625,10.751458333333334,11.757083333333334,,,,
638,RCBP2.2,2024-09-06,20.71371875,9.150416666666667,20.27375,,,,
639,RCBP2.2,2024-09-07,21.515249999999998,9.100520833333333,21.162291666666665,,,,
640,RCBP2.2,2024-09-08,20.953947916666667,9.1471875,20.828958333333333,,,,
641,RCBP2.2,2024-09-09,21.1306875,9.141250000000001,20.884583333333335,,,,
642,RCBP2.2,2024-09-10,21.0620625,9.132708333333333,20.851041666666667,,,,
643,RCBP2.2,2024-09-11,21.103885416666667,9.052291666666667,20.877916666666668,,,,
644,RCBP2.2,2024-09-12,21.076447916666666,8.963645833333334,20.864375,,,,
645,RCBP2.2,2024-09-13,21.4716875,8.978020833333334,21.25125,,,,
646,RCBP2.2,2024-09-14,20.029687499999998,9.20125,19.921875,,,,
647,RCBP2.2,2024-09-15,20.616604166666665,9.086979166666667,20.266666666666666,,,,
648,RCBP2.2,2024-09-16,21.27184375,9.014375,21.01625,,,,
649,RCBP2.2,2024-09-17,21.008666666666667,9.049270833333333,20.805,,,,
650,RCBP2.2,2024-09-18,21.22728125,8.995625,20.994583333333335,,,,
651,RCBP2.2,2024-09-19,21.241343750000002,9.100952380952382,20.97047619047619,,,,
652,RCBP2.2,2024-09-20,20.88507291666667,,,,,,
653,RCBP2.2,2024-09-21,20.83446875,,,,,,
654,RCBP2.2,2024-09-22,19.740760416666667,,,,,,
655,RCBP2.2,2024-09-23,22.851927083333333,,,,,,
656,RCBP2.2,2024-09-24,19.74184375,,,,,,
657,RCBP2.2,2024-09-25,17.193528571428573,,,,,,
658,SRBP1,2024-05-16,21.64253125,,,,,,
659,SRBP1,2024-05-17,18.642802083333333,,,,,,
660,SRBP1,2024-05-18,20.219645833333335,,,,,,
661,SRBP1,2024-05-19,19.808,,,,,,
662,SRBP1,2024-05-20,20.73065625,,,,,,
663,SRBP1,2024-05-21,20.723312500000002,,,,,,
664,SRBP1,2024-05-22,21.033364583333334,,,,,,
665,SRBP1,2024-05-23,19.97709375,,,,,,
666,SRBP1,2024-05-24,14.594947916666667,,,,,,
667,SRBP1,2024-05-25,10.0019375,,,,,,
668,SRBP1,2024-05-26,7.561687500000001,,,,,,
669,SRBP1,2024-05-27,8.357041666666666,,,,,,
670,SRBP1,2024-05-28,9.63621875,,,,,,
671,SRBP1,2024-05-29,12.230354166666666,,,,,0.0,13.70953125
672,SRBP1,2024-05-30,15.632760416666668,9.904166666666667,16.504166666666666,,,0.22395833333333334,16.150635416666667
673,SRBP1,2024-05-31,17.444979166666666,10.563854166666667,13.676458333333334,,,0.0,13.781947916666667
674,SRBP1,2024-06-01,15.538239583333334,11.155000000000001,11.31,,,3170.097916666667,13.167802083333333
675,SRBP1,2024-06-02,3.6703958333333335,12.808854166666668,3.7339583333333333,,,22634.030208333334,4.519583333333333
676,SRBP1,2024-06-03,3.2124687499999998,12.875,3.252083333333333,,,25228.138541666664,3.980916666666667
677,SRBP1,2024-06-04,3.589302083333333,12.777604166666668,3.59375,,,13813.298958333333,4.055635416666667
678,SRBP1,2024-06-05,5.3681979166666665,12.561354166666668,5.4347916666666665,,,26829.622916666664,6.1216875
679,SRBP1,2024-06-06,5.901947916666667,12.02375,5.951250000000001,,,22024.178125000002,6.63825
680,SRBP1,2024-06-07,6.299239583333333,12.1728125,6.448125,,,27921.717708333334,7.262375
681,SRBP1,2024-06-08,8.181666666666667,12.3128125,8.244583333333333,,,16040.651041666666,8.913770833333333
682,SRBP1,2024-06-09,6.301145833333333,12.234166666666667,6.377083333333334,,,10694.219791666666,7.043895833333334
683,SRBP1,2024-06-10,6.27421875,12.073333333333332,6.342708333333333,,,15244.909375000001,7.157729166666667
684,SRBP1,2024-06-11,5.7753958333333335,11.4928125,5.92875,,,16777.425,6.759843750000001
685,SRBP1,2024-06-12,6.4286562499999995,11.062395833333333,6.604375,,,16266.692708333334,7.49159375
686,SRBP1,2024-06-13,6.014708333333334,11.211875,6.099374999999999,,,12719.1875,6.669020833333334
687,SRBP1,2024-06-14,6.24553125,11.339374999999999,6.310208333333333,,,8477.175000000001,6.78984375
688,SRBP1,2024-06-15,7.3311979166666665,11.555520833333333,7.473541666666667,,,18576.464583333334,8.408666666666667
689,SRBP1,2024-06-16,8.253614583333333,10.699062499999998,8.472916666666666,,,18622.551041666666,9.290895833333334
690,SRBP1,2024-06-17,9.125927083333334,10.974583333333333,9.285,,,27644.317708333332,10.279177083333334
691,SRBP1,2024-06-18,7.8030625,10.870624999999999,7.853333333333333,,,4305.7,8.120541666666666
692,SRBP1,2024-06-19,8.237791666666666,10.799583333333333,8.36875,,,13647.579166666668,9.111135416666666
693,SRBP1,2024-06-20,11.730885416666666,11.0309375,11.800416666666665,,,11561.390625,12.269041666666666
694,SRBP1,2024-06-21,11.055458333333334,10.443854166666666,11.272083333333333,,,20708.291666666668,12.4579375
695,SRBP1,2024-06-22,12.028708333333334,10.301354166666666,12.1775,,,19889.330208333333,12.993145833333335
696,SRBP1,2024-06-23,11.747364583333335,10.412395833333333,11.834375,,,19817.567708333332,12.555291666666667
697,SRBP1,2024-06-24,12.025791666666668,10.108125,12.291875,,,25680.791666666668,13.240166666666667
698,SRBP1,2024-06-25,13.067260416666668,10.1253125,13.308541666666665,,,36738.29479166667,14.244520833333333
699,SRBP1,2024-06-26,14.353479166666666,9.528541666666667,14.784791666666665,,,42907.50208333333,16.355479166666665
700,SRBP1,2024-06-27,14.243479166666667,9.000208333333333,14.867083333333333,,,41960.828125,16.661427083333333
701,SRBP1,2024-06-28,13.994437499999998,8.996979166666668,14.622708333333334,,,40229.74270833334,17.344114583333333
702,SRBP1,2024-06-29,14.72378125,9.483333333333333,15.489375,,,43753.58958333333,18.896302083333335
703,SRBP1,2024-06-30,15.032989583333332,8.209999999999999,20.40125,,,55874.259375,22.9843125
704,SRBP1,2024-07-01,17.785614583333334,8.3671875,20.01125,,,64619.411458333336,21.711020833333333
705,SRBP1,2024-07-02,9.036677083333332,10.170520833333333,8.938958333333334,,,2483.110416666667,8.87234375
706,SRBP1,2024-07-03,6.289927083333333,11.253229166666666,6.31125,,,4139.75,6.523875
707,SRBP1,2024-07-04,6.143833333333333,10.926562500000001,6.205416666666667,,,2728.3239583333334,6.40503125
708,SRBP1,2024-07-05,5.744177083333334,9.621979166666668,6.058541666666667,,,2828.230208333333,6.480114583333333
709,SRBP1,2024-07-06,6.184854166666667,9.572916666666666,6.527916666666666,,,6599.091666666667,7.0188854166666665
710,SRBP1,2024-07-07,7.592947916666667,10.501666666666667,7.8125,,,10976.214583333334,8.262927083333333
711,SRBP1,2024-07-08,8.761510416666667,9.709375,9.202291666666666,,,11533.471875000001,9.86253125
712,SRBP1,2024-07-09,8.911447916666667,9.695416666666667,9.055,,,8032.382291666666,9.337447916666667
713,SRBP1,2024-07-10,8.4809375,10.188437500000001,8.605416666666667,,,8212.34375,9.036541666666666
714,SRBP1,2024-07-11,11.080354166666666,9.4971875,11.580416666666666,,,25711.39791666667,12.5540625
715,SRBP1,2024-07-12,13.565802083333333,9.762083333333333,13.898541666666667,,,13623.141666666668,14.474583333333333
716,SRBP1,2024-07-13,12.118395833333333,9.070833333333333,12.528958333333334,,,13350.901041666666,13.189135416666666
717,SRBP1,2024-07-14,11.138739583333333,9.395625,11.367291666666667,,,7321.171875,11.809656250000002
718,SRBP1,2024-07-15,9.398739583333333,7.745416666666666,9.862499999999999,,,12940.634375,10.568697916666666
719,SRBP1,2024-07-16,10.883760416666666,9.529791666666666,11.0225,,,13634.4625,11.538083333333333
720,SRBP1,2024-07-17,9.344864583333333,8.693958333333333,9.56375,,,7550.246875,9.88778125
721,SRBP1,2024-07-18,8.986239583333333,7.880208333333333,9.258958333333334,,,9882.773958333333,9.86853125
722,SRBP1,2024-07-19,10.801770833333334,8.955833333333333,11.092708333333334,,,12935.479166666666,11.685875000000001
723,SRBP1,2024-07-20,11.876083333333334,9.194583333333332,12.330625,,,25214.354166666668,13.25478125
724,SRBP1,2024-07-21,12.056937500000002,8.835833333333333,12.512500000000001,,,12930.767708333333,12.979520833333334
725,SRBP1,2024-07-22,12.68059375,8.4509375,13.511875000000002,,,32250.27916666667,15.159614583333335
726,SRBP1,2024-07-23,15.91234375,8.908541666666666,16.42020833333333,,,53671.45520833333,19.282385416666667
727,SRBP1,2024-07-24,16.472854166666668,9.139479166666666,17.088125,,,58031.307291666664,21.655541666666664
728,SRBP1,2024-07-25,15.70825,8.248229166666667,16.773125,,,29131.3125,18.9898125
729,SRBP1,2024-07-26,12.76375,7.3484375,13.104583333333332,,,17909.994791666668,13.334510416666667
730,SRBP1,2024-07-27,12.291260416666667,7.680416666666667,12.687083333333334,,,57632.03958333333,14.8243125
731,SRBP1,2024-07-28,12.094989583333332,8.176666666666668,12.261875000000002,,,16332.852083333333,11.230833333333335
732,SRBP1,2024-07-29,11.415,8.536041666666668,11.573958333333332,,,19230.938541666666,12.549333333333335
733,SRBP1,2024-07-30,11.07965625,9.109166666666667,11.790625,,,61627.034374999996,13.599197916666666
734,SRBP1,2024-07-31,10.5018125,8.1325,9.553125,,,8190.141666666666,8.580135416666666
735,SRBP1,2024-08-01,9.727510416666666,8.6028125,9.728541666666667,,,55407.036458333336,10.628072916666666
736,SRBP1,2024-08-02,9.933072916666667,9.076145833333333,9.977916666666667,,,27941.111458333336,9.66159375
737,SRBP1,2024-08-03,10.154885416666668,8.987291666666666,10.216041666666667,,,7876.980208333333,10.57228125
738,SRBP1,2024-08-04,9.755958333333334,9.473020833333333,9.815833333333332,,,3828.8260416666667,10.011333333333333
739,SRBP1,2024-08-05,9.361770833333333,9.099895833333333,9.475,,,2744.4718749999997,9.688760416666666
740,SRBP1,2024-08-06,10.129375,9.338333333333333,10.19375,,,6644.835416666666,10.4584375
741,SRBP1,2024-08-07,9.460812500000001,8.128958333333333,9.726041666666667,,,5542.092708333334,10.169260416666667
742,SRBP1,2024-08-08,9.81209375,8.326041666666667,10.239583333333334,,,12272.261458333334,10.8575625
743,SRBP1,2024-08-09,10.129687500000001,8.851458333333333,10.31125,,,9897.241666666667,10.624354166666667
744,SRBP1,2024-08-10,9.661614583333334,8.367708333333333,9.853125,,,12229.543749999999,10.270760416666667
745,SRBP1,2024-08-11,10.416895833333333,8.588229166666666,10.740625,,,23169.08541666667,11.316625
746,SRBP1,2024-08-12,10.398958333333333,8.172395833333333,10.624166666666666,,,12308.141666666668,11.032270833333333
747,SRBP1,2024-08-13,9.606239583333332,9.175520833333334,9.623958333333333,,,2068.3572916666667,9.746197916666667
748,SRBP1,2024-08-14,8.64640625,9.786354166666667,8.666458333333333,,,3944.6541666666667,8.82796875
749,SRBP1,2024-08-15,7.611645833333333,10.162291666666667,7.633333333333333,,,5567.320833333334,7.857708333333334
750,SRBP1,2024-08-16,7.707989583333333,10.596145833333333,7.721875,,,561.4031249999999,7.878614583333333
751,SRBP1,2024-08-17,6.0710625,10.498020833333333,6.067708333333333,,,494.91875,6.2108437499999996
752,SRBP1,2024-08-18,7.568135416666666,10.05125,7.6156250000000005,,,548.2916666666666,7.7636875
753,SRBP1,2024-08-19,7.160489583333334,10.040208333333334,7.204791666666666,,,1014.6135416666666,7.396010416666667
754,SRBP1,2024-08-20,6.393395833333333,10.060104166666667,6.4972916666666665,,,531.1333333333333,6.710270833333333
755,SRBP1,2024-08-21,6.630572916666666,10.39,6.705625,,,237.70416666666665,6.844822916666668
756,SRBP1,2024-08-22,6.4465625,10.722708333333335,6.483125,,,624.6437500000001,6.641958333333334
757,SRBP1,2024-08-23,7.365583333333333,10.245416666666666,7.395208333333334,,,3432.3562500000003,7.647010416666666
758,SRBP1,2024-08-24,10.983927083333334,10.234895833333333,12.612708333333332,,,1017.4208333333332,10.720114583333334
759,SRBP1,2024-08-25,19.161666666666665,9.277291666666667,19.244791666666668,,,0.0,19.25021875
760,SRBP1,2024-08-26,19.377635416666667,9.1275,19.522291666666668,,,0.0,19.46739583333333
761,SRBP1,2024-08-27,19.588687500000002,9.0434375,19.709791666666668,,,0.0,19.662625000000002
762,SRBP1,2024-08-28,19.129010416666667,9.170520833333333,19.262083333333333,,,0.0,19.204541666666668
763,SRBP1,2024-08-29,18.704885416666666,9.301979166666667,18.925,,,0.0,18.793343750000002
764,SRBP1,2024-08-30,18.62440625,9.320416666666667,18.9525,,,0.0,18.67646875
765,SRBP1,2024-08-31,18.619010416666665,9.326875,18.998541666666664,,,0.0,18.679427083333334
766,SRBP1,2024-09-01,18.705916666666667,9.327708333333334,19.046875,,,0.0,18.734937499999997
767,SRBP1,2024-09-02,15.112770833333334,9.974895833333333,15.845625,,,6.055208333333333,15.47721875
768,SRBP1,2024-09-03,9.860875,11.396041666666667,9.71875,,,0.0,9.87375
769,SRBP1,2024-09-04,18.059375,10.089270833333332,14.85875,,,0.0,15.159760416666666
770,SRBP1,2024-09-05,13.675541666666668,10.412916666666666,12.57125,,,0.0,12.775729166666666
771,SRBP1,2024-09-06,20.897833333333335,8.917083333333332,20.575416666666666,,,0.0,20.928135416666667
772,SRBP1,2024-09-07,20.824322916666667,8.871770833333334,21.47854166666667,,,0.0,21.428083333333333
773,SRBP1,2024-09-08,20.335416666666667,8.940520833333332,21.061666666666667,,,0.0,20.96051041666667
774,SRBP1,2024-09-09,20.64651041666667,8.935833333333333,21.113125,,,0.0,21.10232291666667
775,SRBP1,2024-09-10,20.7346875,8.936979166666667,21.042291666666667,,,0.0,21.036885416666667
776,SRBP1,2024-09-11,20.70927083333333,8.856145833333334,21.090416666666666,,,0.0,21.078197916666667
777,SRBP1,2024-09-12,20.7055,8.771979166666666,21.065833333333334,,,0.0,21.051416666666665
778,SRBP1,2024-09-13,21.12240625,8.7934375,21.423125,,,0.0,21.446395833333337
779,SRBP1,2024-09-14,19.39046875,9.0246875,20.098125,,,0.0,20.083114583333334
780,SRBP1,2024-09-15,19.86328125,8.881979166666666,20.59208333333333,,,0.0,20.494260416666666
781,SRBP1,2024-09-16,20.755302083333333,8.825729166666667,21.248541666666664,,,0.0,21.23678125
782,SRBP1,2024-09-17,20.563385416666666,8.861458333333333,21.03375,,,0.0,21.031625000000002
783,SRBP1,2024-09-18,20.698515151515153,8.808333333333334,21.21875,,,0.0,21.213458333333335
784,SRBP1,2024-09-19,,8.916031746031747,21.17111111111111,,,0.0,21.31346875
785,SRBP1,2024-09-20,,,,,,0.0,20.964229166666666
786,SRBP1,2024-09-21,,,,,,0.0,20.304958333333335
787,SRBP1,2024-09-22,,,,,,0.0,18.078020833333333
788,SRBP1,2024-09-23,,,,,,0.0,20.82738541666667
789,SRBP1,2024-09-24,,,,,,0.0,21.01788541666667
790,SRBP1,2024-09-25,,,,,,0.0,21.05731343283582
791,Temperature on osmosampler SRBP1,2024-05-16,21.59615625,,,,,,
792,Temperature on osmosampler SRBP1,2024-05-17,19.061270833333335,,,,,,
793,Temperature on osmosampler SRBP1,2024-05-18,20.195052083333334,,,,,,
794,Temperature on osmosampler SRBP1,2024-05-19,19.750791666666668,,,,,,
795,Temperature on osmosampler SRBP1,2024-05-20,20.678197916666665,,,,,,
796,Temperature on osmosampler SRBP1,2024-05-21,20.69821875,,,,,,
797,Temperature on osmosampler SRBP1,2024-05-22,21.0405625,,,,,,
798,Temperature on osmosampler SRBP1,2024-05-23,19.97096875,,,,,,
799,Temperature on osmosampler SRBP1,2024-05-24,14.118041666666668,,,,,,
800,Temperature on osmosampler SRBP1,2024-05-25,10.149947916666667,,,,,,
801,Temperature on osmosampler SRBP1,2024-05-26,7.578791666666667,,,,,,
802,Temperature on osmosampler SRBP1,2024-05-27,7.849895833333334,,,,,,
803,Temperature on osmosampler SRBP1,2024-05-28,9.553947916666667,,,,,,
804,Temperature on osmosampler SRBP1,2024-05-29,12.296437500000001,,,,,,
805,Temperature on osmosampler SRBP1,2024-05-30,15.955739583333333,,,,,,
806,Temperature on osmosampler SRBP1,2024-05-31,13.160072916666666,,,,,,
807,Temperature on osmosampler SRBP1,2024-06-01,10.213041666666667,,,,,,
808,Temperature on osmosampler SRBP1,2024-06-02,3.8188541666666667,,,,,,
809,Temperature on osmosampler SRBP1,2024-06-03,3.183,,,,,,
810,Temperature on osmosampler SRBP1,2024-06-04,3.2284895833333334,,,,,,
811,Temperature on osmosampler SRBP1,2024-06-05,4.6801875,,,,,,
812,Temperature on osmosampler SRBP1,2024-06-06,4.816958333333333,,,,,,
813,Temperature on osmosampler SRBP1,2024-06-07,4.740541666666666,,,,,,
814,Temperature on osmosampler SRBP1,2024-06-08,5.20403125,,,,,,
815,Temperature on osmosampler SRBP1,2024-06-09,4.9842812499999996,,,,,,
816,Temperature on osmosampler SRBP1,2024-06-10,4.727635416666667,,,,,,
817,Temperature on osmosampler SRBP1,2024-06-11,4.584072916666667,,,,,,
818,Temperature on osmosampler SRBP1,2024-06-12,4.7578125,,,,,,
819,Temperature on osmosampler SRBP1,2024-06-13,5.262822916666667,,,,,,
820,Temperature on osmosampler SRBP1,2024-06-14,5.197583333333333,,,,,,
821,Temperature on osmosampler SRBP1,2024-06-15,5.2779375,,,,,,
822,Temperature on osmosampler SRBP1,2024-06-16,5.331895833333333,,,,,,
823,Temperature on osmosampler SRBP1,2024-06-17,5.61328125,,,,,,
824,Temperature on osmosampler SRBP1,2024-06-18,5.2899375,,,,,,
825,Temperature on osmosampler SRBP1,2024-06-19,5.753885416666667,,,,,,
826,Temperature on osmosampler SRBP1,2024-06-20,6.218645833333333,,,,,,
827,Temperature on osmosampler SRBP1,2024-06-21,6.2325937499999995,,,,,,
828,Temperature on osmosampler SRBP1,2024-06-22,7.025052083333333,,,,,,
829,Temperature on osmosampler SRBP1,2024-06-23,8.086197916666666,,,,,,
830,Temperature on osmosampler SRBP1,2024-06-24,7.589927083333333,,,,,,
831,Temperature on osmosampler SRBP1,2024-06-25,6.996614583333333,,,,,,
832,Temperature on osmosampler SRBP1,2024-06-26,6.185645833333333,,,,,,
833,Temperature on osmosampler SRBP1,2024-06-27,6.274895833333333,,,,,,
834,Temperature on osmosampler SRBP1,2024-06-28,6.845614583333333,,,,,,
835,Temperature on osmosampler SRBP1,2024-06-29,7.417552083333334,,,,,,
836,Temperature on osmosampler SRBP1,2024-06-30,8.124281250000001,,,,,,
837,Temperature on osmosampler SRBP1,2024-07-01,9.177729166666667,,,,,,
838,Temperature on osmosampler SRBP1,2024-07-02,6.633604166666667,,,,,,
839,Temperature on osmosampler SRBP1,2024-07-03,4.99396875,,,,,,
840,Temperature on osmosampler SRBP1,2024-07-04,4.039427083333334,,,,,,
841,Temperature on osmosampler SRBP1,2024-07-05,3.4355937500000002,,,,,,
842,Temperature on osmosampler SRBP1,2024-07-06,4.01953125,,,,,,
843,Temperature on osmosampler SRBP1,2024-07-07,5.690645833333334,,,,,,
844,Temperature on osmosampler SRBP1,2024-07-08,5.34540625,,,,,,
845,Temperature on osmosampler SRBP1,2024-07-09,5.228,,,,,,
846,Temperature on osmosampler SRBP1,2024-07-10,6.173708333333334,,,,,,
847,Temperature on osmosampler SRBP1,2024-07-11,7.646802083333333,,,,,,
848,Temperature on osmosampler SRBP1,2024-07-12,9.007166666666667,,,,,,
849,Temperature on osmosampler SRBP1,2024-07-13,8.050749999999999,,,,,,
850,Temperature on osmosampler SRBP1,2024-07-14,7.606270833333333,,,,,,
851,Temperature on osmosampler SRBP1,2024-07-15,6.62690625,,,,,,
852,Temperature on osmosampler SRBP1,2024-07-16,7.211156249999999,,,,,,
853,Temperature on osmosampler SRBP1,2024-07-17,6.922552083333334,,,,,,
854,Temperature on osmosampler SRBP1,2024-07-18,6.541666666666667,,,,,,
855,Temperature on osmosampler SRBP1,2024-07-19,9.094687500000001,,,,,,
856,Temperature on osmosampler SRBP1,2024-07-20,9.572583333333332,,,,,,
857,Temperature on osmosampler SRBP1,2024-07-21,9.903614583333333,,,,,,
858,Temperature on osmosampler SRBP1,2024-07-22,10.303625,,,,,,
859,Temperature on osmosampler SRBP1,2024-07-23,11.684572916666667,,,,,,
860,Temperature on osmosampler SRBP1,2024-07-24,12.030385416666666,,,,,,
861,Temperature on osmosampler SRBP1,2024-07-25,11.2785625,,,,,,
862,Temperature on osmosampler SRBP1,2024-07-26,11.335395833333335,,,,,,
863,Temperature on osmosampler SRBP1,2024-07-27,10.664250000000001,,,,,,
864,Temperature on osmosampler SRBP1,2024-07-28,10.33534375,,,,,,
865,Temperature on osmosampler SRBP1,2024-07-29,10.581364583333334,,,,,,
866,Temperature on osmosampler SRBP1,2024-07-30,10.514697916666668,,,,,,
867,Temperature on osmosampler SRBP1,2024-07-31,10.201020833333333,,,,,,
868,Temperature on osmosampler SRBP1,2024-08-01,9.553552083333333,,,,,,
869,Temperature on osmosampler SRBP1,2024-08-02,8.419645833333334,,,,,,
870,Temperature on osmosampler SRBP1,2024-08-03,9.578166666666666,,,,,,
871,Temperature on osmosampler SRBP1,2024-08-04,8.186677083333334,,,,,,
872,Temperature on osmosampler SRBP1,2024-08-05,7.9792604166666665,,,,,,
873,Temperature on osmosampler SRBP1,2024-08-06,8.378052083333333,,,,,,
874,Temperature on osmosampler SRBP1,2024-08-07,7.50853125,,,,,,
875,Temperature on osmosampler SRBP1,2024-08-08,7.632822916666666,,,,,,
876,Temperature on osmosampler SRBP1,2024-08-09,7.14365625,,,,,,
877,Temperature on osmosampler SRBP1,2024-08-10,7.163541666666667,,,,,,
878,Temperature on osmosampler SRBP1,2024-08-11,8.349635416666667,,,,,,
879,Temperature on osmosampler SRBP1,2024-08-12,8.903968749999999,,,,,,
880,Temperature on osmosampler SRBP1,2024-08-13,8.581083333333334,,,,,,
881,Temperature on osmosampler SRBP1,2024-08-14,8.038572916666666,,,,,,
882,Temperature on osmosampler SRBP1,2024-08-15,6.384864583333333,,,,,,
883,Temperature on osmosampler SRBP1,2024-08-16,7.242375,,,,,,
884,Temperature on osmosampler SRBP1,2024-08-17,5.322197916666666,,,,,,
885,Temperature on osmosampler SRBP1,2024-08-18,6.229385416666666,,,,,,
886,Temperature on osmosampler SRBP1,2024-08-19,6.4385,,,,,,
887,Temperature on osmosampler SRBP1,2024-08-20,4.588583333333333,,,,,,
888,Temperature on osmosampler SRBP1,2024-08-21,5.502604166666667,,,,,,
889,Temperature on osmosampler SRBP1,2024-08-22,5.749187500000001,,,,,,
890,Temperature on osmosampler SRBP1,2024-08-23,6.283437500000001,,,,,,
891,Temperature on osmosampler SRBP1,2024-08-24,9.452697916666667,,,,,,
892,Temperature on osmosampler SRBP1,2024-08-25,19.285229166666667,,,,,,
893,Temperature on osmosampler SRBP1,2024-08-26,20.027385416666664,,,,,,
894,Temperature on osmosampler SRBP1,2024-08-27,19.787052083333332,,,,,,
895,Temperature on osmosampler SRBP1,2024-08-28,19.413010416666665,,,,,,
896,Temperature on osmosampler SRBP1,2024-08-29,19.2405625,,,,,,
897,Temperature on osmosampler SRBP1,2024-08-30,19.373583333333332,,,,,,
898,Temperature on osmosampler SRBP1,2024-08-31,19.433322916666665,,,,,,
899,Temperature on osmosampler SRBP1,2024-09-01,19.462052083333333,,,,,,
900,Temperature on osmosampler SRBP1,2024-09-02,15.0465625,,,,,,
901,Temperature on osmosampler SRBP1,2024-09-03,10.087989583333334,,,,,,
902,Temperature on osmosampler SRBP1,2024-09-04,18.084510416666667,,,,,,
903,Temperature on osmosampler SRBP1,2024-09-05,13.749302083333333,,,,,,
904,Temperature on osmosampler SRBP1,2024-09-06,21.006895833333335,,,,,,
905,Temperature on osmosampler SRBP1,2024-09-07,21.006947916666665,,,,,,
906,Temperature on osmosampler SRBP1,2024-09-08,20.327041666666666,,,,,,
907,Temperature on osmosampler SRBP1,2024-09-09,20.80940625,,,,,,
908,Temperature on osmosampler SRBP1,2024-09-10,20.8726875,,,,,,
909,Temperature on osmosampler SRBP1,2024-09-11,20.834374999999998,,,,,,
910,Temperature on osmosampler SRBP1,2024-09-12,20.826729166666667,,,,,,
911,Temperature on osmosampler SRBP1,2024-09-13,21.269635416666667,,,,,,
912,Temperature on osmosampler SRBP1,2024-09-14,19.331041666666668,,,,,,
913,Temperature on osmosampler SRBP1,2024-09-15,19.967322916666667,,,,,,
914,Temperature on osmosampler SRBP1,2024-09-16,20.904833333333332,,,,,,
915,Temperature on osmosampler SRBP1,2024-09-17,20.685489583333332,,,,,,
916,Temperature on osmosampler SRBP1,2024-09-18,20.82557575757576,,,,,,
917,Temperature on osmosampler TKL_524,2024-05-16,21.65075,,,,,,
918,Temperature on osmosampler TKL_524,2024-05-17,19.107791666666667,,,,,,
919,Temperature on osmosampler TKL_524,2024-05-18,20.547739583333335,,,,,,
920,Temperature on osmosampler TKL_524,2024-05-19,19.985864583333335,,,,,,
921,Temperature on osmosampler TKL_524,2024-05-20,21.056250000000002,,,,,,
922,Temperature on osmosampler TKL_524,2024-05-21,20.88075,,,,,,
923,Temperature on osmosampler TKL_524,2024-05-22,21.061041666666668,,,,,,
924,Temperature on osmosampler TKL_524,2024-05-23,19.96651041666667,,,,,,
925,Temperature on osmosampler TKL_524,2024-05-24,13.968479166666667,,,,,,
926,Temperature on osmosampler TKL_524,2024-05-25,9.688479166666667,,,,,,
927,Temperature on osmosampler TKL_524,2024-05-26,7.17296875,,,,,,
928,Temperature on osmosampler TKL_524,2024-05-27,7.3497812499999995,,,,,,
929,Temperature on osmosampler TKL_524,2024-05-28,9.115854166666667,,,,,,
930,Temperature on osmosampler TKL_524,2024-05-29,11.80509375,,,,,,
931,Temperature on osmosampler TKL_524,2024-05-30,15.850958333333333,,,,,,
932,Temperature on osmosampler TKL_524,2024-05-31,13.543833333333334,,,,,,
933,Temperature on osmosampler TKL_524,2024-06-01,9.058135416666667,,,,,,
934,Temperature on osmosampler TKL_524,2024-06-02,10.490656249999999,,,,,,
935,Temperature on osmosampler TKL_524,2024-06-03,7.383677083333333,,,,,,
936,Temperature on osmosampler TKL_524,2024-06-04,6.844260416666667,,,,,,
937,Temperature on osmosampler TKL_524,2024-06-05,6.734510416666667,,,,,,
938,Temperature on osmosampler TKL_524,2024-06-06,8.679083333333333,,,,,,
939,Temperature on osmosampler TKL_524,2024-06-07,8.556479166666668,,,,,,
940,Temperature on osmosampler TKL_524,2024-06-08,9.968614583333332,,,,,,
941,Temperature on osmosampler TKL_524,2024-06-09,12.7500625,,,,,,
942,Temperature on osmosampler TKL_524,2024-06-10,11.365052083333333,,,,,,
943,Temperature on osmosampler TKL_524,2024-06-11,12.36478125,,,,,,
944,Temperature on osmosampler TKL_524,2024-06-12,11.6403125,,,,,,
945,Temperature on osmosampler TKL_524,2024-06-13,11.559156250000001,,,,,,
946,Temperature on osmosampler TKL_524,2024-06-14,10.1191875,,,,,,
947,Temperature on osmosampler TKL_524,2024-06-15,9.879041666666668,,,,,,
948,Temperature on osmosampler TKL_524,2024-06-16,10.293135416666667,,,,,,
949,Temperature on osmosampler TKL_524,2024-06-17,10.856760416666667,,,,,,
950,Temperature on osmosampler TKL_524,2024-06-18,11.146677083333332,,,,,,
951,Temperature on osmosampler TKL_524,2024-06-19,10.577635416666666,,,,,,
952,Temperature on osmosampler TKL_524,2024-06-20,11.10303125,,,,,,
953,Temperature on osmosampler TKL_524,2024-06-21,12.606239583333334,,,,,,
954,Temperature on osmosampler TKL_524,2024-06-22,13.364895833333334,,,,,,
955,Temperature on osmosampler TKL_524,2024-06-23,14.91446875,,,,,,
956,Temperature on osmosampler TKL_524,2024-06-24,14.77675,,,,,,
957,Temperature on osmosampler TKL_524,2024-06-25,15.569645833333333,,,,,,
958,Temperature on osmosampler TKL_524,2024-06-26,17.27384375,,,,,,
